cmake_minimum_required(VERSION 3.24)
add_executable(arr_1 arr_1.c)
add_executable(reverse reverse.c)
add_executable(arr_2 arr_2.c)
add_executable(repdigit repdigit.c)
add_executable(arr_sizeof arr_sizeof.c)
add_executable(interest interest.c)
add_executable(arr2_1 Array_Dims_Print.c)
add_executable(reverse2 reverse2.c)
add_executable(VLA VLA.c)
add_executable(deal deal.c)
add_executable(arr_3 arr_3.c)
add_executable(arr_4 arr_4.c)
add_executable(arr_5 arr_5.c)
add_executable(arr_6 arr_6.c)
add_executable(qsort qsort.c)
add_executable(data_ring data_ring.c)
add_executable(countdown countdown.c)
add_executable(power power_int.c)
add_executable(average average.c)
add_executable(pun2 pun2.c)
add_executable(void_fun void_fun.c)
add_executable(prime_2 prime_2.c)
add_executable(split split.c)
add_executable(powerd power_double.c)
add_executable(sum_array sum_array_int.c)
add_executable(sum_array_double sum_array_double.c)
add_executable(Array_Dims_IO_int Array_Dims_IO_int.c)
add_executable(sum_array_int_plus sum_array_int_plus.c)
add_executable(arr_7 arr_7.c)
add_executable(recursive_factorial recursive_factorial.c)
add_executable(recursive_power recursive_power.c)
add_executable(qsort_plus qsort_plus.c)
add_executable(check check.c)
add_executable(gcd gcd.c)
add_executable(gcd_2 gcd_2.c)
add_executable(day_of_year day_of_year.c)
add_executable(digit digit.c)
add_executable(num_digits num_digits.c)
add_executable(arr_max_len arr_max_len.c)
add_executable(pb pb.c)
add_executable(fact_2 fact_2.c)
add_executable(pb_plus pb_plus.c)
add_executable(guess guess.c)
add_executable(guess_plus guess_plus.c)
add_executable(Arr_Test Arr_Test.c)
add_executable(poker poker.c)
add_executable(poker_plus poker_plus.c)
add_executable(point point.c)
add_executable(point_1 point_1.c)
add_executable(point_2 point_2.c)
add_executable(point_3 point_3.c)
add_executable(point_scanf point_scanf.c)
add_executable(point_array point_array.c)
add_executable(point_array_plus point_array_plus.c)
add_executable(const_point const_point.c)
add_executable(split_date_point split_date_point.c)
add_executable(find_two_largest find_two_largest.c)
add_executable(swap swap.c)
add_executable(pay_amount pay_amount.c)
add_executable(calc_point calc_point.c)
add_executable(point_sum point_sum.c)
add_executable(point_sum_plus point_sum_plus.c)
add_executable(point_array01 point_array01.c)
add_executable(point_sum_plus2 point_sum_plus2.c)
add_executable(reverse3 reverse3.c)
add_executable(day_of_year_diff day_of_year_diff.c)
add_executable(chars_1 chars_1.c)
add_executable(gets_chars gets_chars.c)
add_executable(get_char_fun get_char_fun.c)
add_executable(at_char at_char.c)
add_executable(at_char_point at_char_point.c)
add_executable(str_fun str_fun.c)
add_executable(remind remind.c)
add_executable(planet planet.c)
add_executable(str_replace str_replace.c)
add_executable(incl incl.c)
